bed,aimedat,average,,min 50 darts at double
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
d9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
o9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
m9,d9,93.28,,
d12,d9,93.28,,
d14,d9,93.28,,
d14,d9,93.28,,
d12,d9,93.28,,
o14,d9,93.28,,
d14,d9,93.28,,
o12,d9,93.28,,
o12,d9,93.28,,
o14,d9,93.28,,
d12,d9,93.28,,
d14,d9,93.28,,
o14,d9,93.28,,
o12,d9,93.28,,
o12,d9,93.28,,
d12,d9,93.28,,
d12,d9,93.28,,
o12,d9,93.28,,
d14,d9,93.28,,
d12,d9,93.28,,
d14,d9,93.28,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
d9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
o9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
m9,d9,97.03,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
d9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
o9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
m9,d9,90.22,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
d9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
o9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
m9,d9,94.76,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
d9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
o9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
m9,d9,96.11,,
o12,d9,96.11,,
o12,d9,96.11,,
o12,d9,96.11,,
d12,d9,96.11,,
d12,d9,96.11,,
d12,d9,96.11,,
d14,d9,96.11,,
o14,d9,96.11,,
d14,d9,96.11,,
d12,d9,96.11,,
o14,d9,96.11,,
o12,d9,96.11,,
o14,d9,96.11,,
o12,d9,96.11,,
d12,d9,96.11,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
d9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
o9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
m9,d9,92.8,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
d9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
o9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
m9,d9,91.64,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
d9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
o9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
