bed,aimedat,average,,min 50 darts at double
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
m9,d9,93.35,,
o12,d9,93.35,,
d14,d9,93.35,,
d14,d9,93.35,,
o14,d9,93.35,,
d12,d9,93.35,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
d9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
o9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
m9,d9,91.89,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
d9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
o9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
m9,d9,92.52,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
d9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
o9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
m9,d9,94.17,,
d14,d9,94.17,,
d14,d9,94.17,,
d12,d9,94.17,,
d14,d9,94.17,,
d12,d9,94.17,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
d9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
o9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
m9,d9,91.81,,
d14,d9,91.81,,
o12,d9,91.81,,
o12,d9,91.81,,
d14,d9,91.81,,
d12,d9,91.81,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
d9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
o9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
m9,d9,95.19,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
d9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
o9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
m9,d9,97.66,,
d14,d9,97.66,,
d14,d9,97.66,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
d9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
o9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
m9,d9,89.8,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
d9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
o9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
m9,d9,93.43,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
d9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
o9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
m9,d9,94.52,,
o12,d9,94.52,,
o12,d9,94.52,,
d12,d9,94.52,,
d12,d9,94.52,,
o12,d9,94.52,,
d12,d9,94.52,,
o12,d9,94.52,,
o12,d9,94.52,,
d12,d9,94.52,,
o12,d9,94.52,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
d9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
o9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
