bed,aimedat,average,,min 50 darts at double
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
m9,d9,91.16,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
d9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
o9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
m9,d9,92.19,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
d9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
o9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
m9,d9,98.58,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
d9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
o9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
m9,d9,95.59,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
d9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
o9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
m9,d9,97.18,,
d14,d9,97.18,,
d14,d9,97.18,,
o14,d9,97.18,,
o12,d9,97.18,,
d12,d9,97.18,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
d9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
o9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
m9,d9,95.94,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
d9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
o9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
m9,d9,94.42,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
d9,d9,95.73,,
o9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
m9,d9,95.73,,
d14,d9,95.73,,
o12,d9,95.73,,
d12,d9,95.73,,
d14,d9,95.73,,
d14,d9,95.73,,
d9,d9,97.27,,
d9,d9,97.27,,
d9,d9,97.27,,
d9,d9,97.27,,
d9,d9,97.27,,
d9,d9,97.27,,
d9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
o9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
m9,d9,97.27,,
d12,d9,97.27,,
d14,d9,97.27,,
o14,d9,97.27,,
d12,d9,97.27,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
d9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
o9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
m9,d9,90.41,,
d14,d9,90.41,,
o14,d9,90.41,,
o14,d9,90.41,,
d14,d9,90.41,,
o14,d9,90.41,,
d12,d9,90.41,,
o12,d9,90.41,,
d12,d9,90.41,,
o14,d9,90.41,,
o14,d9,90.41,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
o9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
m9,d9,82.78,,
